2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 20:23:58,355 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:23:58,426 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:23:58,893 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:23:58,894 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:23:58,970 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:23:58,970 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:23:59,402 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:23:59,403 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:23:59,477 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:26:40,211 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:26:40,304 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:26:40,620 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:26:40,692 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:26:41,174 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:26:41,256 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:26:41,586 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:26:41,659 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:26:42,131 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:26:42,132 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:26:42,209 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:26:42,209 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:26:42,734 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:26:42,735 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:26:42,808 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:27:45,925 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:27:46,014 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:27:46,342 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:27:46,419 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:27:46,914 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:27:47,003 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:27:47,352 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:27:47,425 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:27:47,913 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:27:47,913 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:27:47,996 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:27:47,996 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:27:48,540 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:27:48,540 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:27:48,616 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:28:27,881 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:28:27,971 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:28:28,306 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:28:28,378 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:28:28,861 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:28:28,946 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:28:29,273 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:28:29,345 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:28:29,833 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:28:29,833 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:28:29,910 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:28:29,911 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:28:30,515 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:28:30,516 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:28:30,607 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:29:32,152 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:29:32,246 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:29:32,573 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:29:32,645 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:29:33,137 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:29:33,219 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:29:33,553 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:29:33,627 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:29:34,116 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:29:34,116 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:29:34,194 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:29:34,195 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:29:34,725 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:29:34,726 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:29:34,801 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:30:25,476 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:30:25,568 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:30:25,888 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:30:25,959 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:30:26,428 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:30:26,518 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:30:26,834 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:30:26,905 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:30:27,383 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:30:27,383 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:30:27,460 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:30:27,460 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:30:27,784 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:30:27,785 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:30:27,859 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:55:39,282 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:55:39,370 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:55:39,694 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:55:39,766 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:55:40,248 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:55:40,328 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:55:40,649 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:55:40,722 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:55:41,194 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:55:41,194 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:55:41,272 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:55:41,273 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:55:41,897 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:55:41,898 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:55:41,970 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:55:41,970 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:55:41,970 | routers.habits | ERROR | Habit does not exist.
2024-11-19 20:58:00,920 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:58:01,009 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:58:01,329 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:58:01,399 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:58:01,879 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:58:01,959 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:58:02,288 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:58:02,361 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:58:02,842 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:58:02,842 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:58:02,918 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:58:02,919 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:58:03,246 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:58:03,247 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:58:03,321 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:58:03,321 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:58:03,321 | routers.habits | ERROR | Habit does not exist.
2024-11-19 20:58:03,804 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 20:58:03,805 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:58:03,881 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:58:03,891 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 20:58:04,321 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 20:58:04,322 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:58:04,394 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:58:04,395 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 20:58:04,395 | routers.habits | ERROR | Habit does not exist.
2024-11-19 20:58:31,351 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:58:31,442 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:58:31,768 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:58:31,839 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:58:32,322 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:58:32,404 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:58:32,738 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:58:32,810 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:58:33,292 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:58:33,292 | services.habit_service | DEBUG | Start working of a func: get_habit
